Student_id,Tableau,SQL,R,Python,Big Data,SPSS,Data Cleaning,Data Visualization,Modeling,Programming,Technical Average,Communication,Problem Solving,Critical Thinking,Leadership,Soft Average,Bootcamp_id
43,25.46,31.17,8.17,17.53,0.00,32.02,17.21,17.21,17.21,11.04,16.60,-,-,-,-,-,7
44,88.48,94.97,96.39,85.50,86.25,81.65,84.98,93.83,94.98,91.18,90.60,53,81,88,81,76,7
45,86.72,94.90,89.48,86.20,31.10,83.60,87.00,82.60,85.50,82.50,82.80,-,-,-,-,-,8
46,75.75,88.19,56.48,71.75,16.30,81.60,73.00,72.80,71.50,70.90,70.00,-,-,-,-,-,8
47,83.60,91.87,91.23,88.44,43.80,91.82,91.00,83.30,90.30,85.50,85.90,85,77,79,70,78,8
48,57.87,96.15,91.45,84.46,43.80,90.22,87.40,62.50,85.90,86.70,79.70,71,80,73,83,77,8
49,69.22,78.44,94.33,73.20,18.80,80.32,80.00,68.90,78.50,76.00,73.90,-,-,-,-,-,8
50,68.66,85.65,14.00,32.58,27.50,70.47,35.70,54.20,58.20,51.90,49.90,76,61,54,53,61,8
51,84.70,89.87,60.48,69.66,4.40,84.68,72.90,74.40,72.10,58.50,68.40,70,77,89,60,74,8
52,58.82,90.22,59.95,42.48,12.50,47.52,27.20,32.90,27.20,75.10,43.80,82,81,89,80,83,8
53,87.00,93.95,90.48,96.51,43.60,89.43,92.50,88.10,91.00,94.90,89.30,84,72,80,70,77,8
54,85.75,88.93,89.98,90.12,43.50,87.90,91.40,86.00,88.90,89.60,86.70,-,-,-,-,-,8
55,95.13,94.02,88.00,71.86,69.75,91.07,92.87,68.55,66.41,88.63,80.80,57,52,52,51,53,9
56,88.82,83.00,91.00,73.33,49.00,85.66,86.53,86.96,86.33,85.52,84.10,64,56,59,59,59,9
57,88.80,90.99,48.00,73.99,0.00,92.73,75.64,82.51,76.89,64.75,72.30,54,58,75,57,61,9
58,95.35,94.24,96.50,79.04,90.00,93.86,94.34,70.23,92.26,95.41,89.00,54,60,64,65,61,9
59,85.20,91.47,95.50,80.00,85.88,97.44,93.85,77.11,91.35,95.00,89.30,62,50,60,55,57,9
60,97.29,98.27,99.00,97.70,98.90,97.76,98.95,98.41,98.95,98.95,98.60,67,63,90,61,70,9
61,52.30,82.07,80.50,59.64,8.75,84.83,86.75,39.10,60.71,82.05,65.50,53,59,76,62,62,9
62,69.07,73.83,70.00,53.54,6.25,59.37,60.78,76.83,70.99,76.75,66.80,53,54,53,54,53,9
63,90.63,95.82,95.00,79.84,85.38,91.23,93.90,68.25,93.07,95.34,88.20,-,-,-,-,-,9
64,89.31,85.67,80.50,66.90,70.75,94.20,80.21,78.63,81.04,67.69,78.10,55,67,62,62,61,9
65,36.56,2.50,5.00,4.81,0.00,49.73,32.17,24.28,30.92,3.65,20.90,-,-,-,-,-,9
66,60.43,0.00,6.50,33.50,16.00,43.73,56.00,32.10,9.80,53.50,34.70,61,61,79,66,67,9
67,89.30,92.77,82.05,95.36,97.20,91.09,92.70,93.50,89.10,92.70,91.80,73,77,81,74,76,10
68,83.68,76.69,84.23,78.08,86.00,88.30,90.90,85.10,91.40,86.40,86.80,72,77,75,71,74,10
69,84.83,91.62,92.98,90.20,96.90,93.19,95.90,90.80,95.90,95.40,93.70,82,79,92,81,84,10
70,85.22,89.42,89.70,87.04,74.60,90.64,92.30,90.10,94.10,89.20,89.90,73,74,88,70,76,10
71,86.41,84.84,68.36,78.84,86.80,91.75,89.50,86.00,85.80,80.20,84.60,-,-,-,-,-,10
72,95.24,89.79,77.20,91.83,91.10,91.09,92.50,95.90,92.50,90.70,91.90,58,68,69,65,65,10
73,79.28,94.52,89.35,85.79,97.30,95.59,93.50,87.20,96.00,90.90,91.40,-,-,-,-,-,10
